ICAO Code,Manufacturer,Model,Engine Class,Number of Engines,Min Approach Speed,MTOW,MALW,Weight Class,Parking,Class,Registration Count
A124,ANTONOV,Antonov AN-124 Ruslan,Jet,4,151,892871,727525,Heavy,57915.6,Fixed-wing,55
A19N,AIRBUS,Airbus A319 Neo,Jet,2,130,166449,137789,Medium,14790,Fixed-wing,0
A20N,AIRBUS,Airbus A320 Neo,Jet,2,137,174165,148591,Medium,16358.3,Fixed-wing,147
A21N,AIRBUS,Airbus A321 Neo,Jet,2,136,209439,174606,Medium,19253,Fixed-wing,106
A306,AIRBUS,Airbus A300 B4-600,Jet,2,137,363760,304230,Heavy,28666.7,Fixed-wing,29
A30B,AIRBUS,Airbus A300-B2,Jet,2,137,363760,299829,Heavy,28352.9,Fixed-wing,3
A310,AIRBUS,Airbus A310,Jet,2,139,317465,273372,Heavy,24361,Fixed-wing,26
A318,AIRBUS,Airbus A318,Jet,2,121,149914,126766,Medium,13185,Fixed-wing,7
A319,AIRBUS,Airbus A319,Jet,2,126,168653,134482,Medium,14140.5,Fixed-wing,413
A320,AIRBUS,Airbus A320,Jet,2,136,171961,145505,Medium,16354.4,Fixed-wing,698
A321,AIRBUS,Airbus A321,Jet,2,142,200621,171520,Medium,19256.3,Fixed-wing,491
A332,AIRBUS,Airbus A330-200,Jet,2,136,533519,401241,Heavy,41268.8,Fixed-wing,77
A333,AIRBUS,Airbus A330-300,Jet,2,137,533519,412264,Heavy,44473.5,Fixed-wing,43
A337,AIRBUS,Airbus A330-700 - Beluga XL,Jet,2,137,500449,412260,Heavy,44053.6,Fixed-wing,0
A338,AIRBUS,Airbus A330-800,Jet,2,140,544542,410060,Heavy,43560,Fixed-wing,0
A339,AIRBUS,Airbus A330-900,Jet,2,140,553400,421080,Heavy,47058,Fixed-wing,11
A342,AIRBUS,Airbus A340-200,Jet,4,145,606271,399037,Heavy,41555.6,Fixed-wing,0
A343,AIRBUS,Airbus A340-300,Jet,4,145,609578,423288,Heavy,44467.3,Fixed-wing,1
A345,AIRBUS,Airbus A340-500,Jet,4,146,837756,542337,Heavy,49714.4,Fixed-wing,0
A346,AIRBUS,Airbus A340-600,Jet,4,153,837756,584225,Heavy,55031.2,Fixed-wing,0
A359,AIRBUS,Airbus 350-900,Jet,2,140,617295,456357,Heavy,49856.9,Fixed-wing,28
A35K,AIRBUS,Airbus A350-1000 XWB,Jet,2,154,696661,513677,Heavy,54952.8,Fixed-wing,0
A388,AIRBUS,Airbus A380-800,Jet,4,138,1267658,868621,Super,66179.4,Fixed-wing,0
A400,AIRBUS,Airbus A400M Atlas,Turboprop,4,130,310852,271166,Heavy,22812.3,Fixed-wing,0
AC50,AERO,Aero Commander 500,Piston,2,77,6000,4300,Light,2466.8,Fixed-wing,169
AC56,AERO,Aero Commander 560,Piston,2,97,6000,4300,Light,2468.5,Fixed-wing,24
AC68,AERO,Aero Commander 680FP,Piston,2,97,8500,8500,Light,2386,Fixed-wing,38
AC6L,AERO,Aero Commander 680FL,Piston,2,98,9000,9000,Light,2595.8,Fixed-wing,16
AC90,GULFSTREAM AEROSPACE-ROCKWELL,Gulfstream 690 Commander 690,Turboprop,2,97,10325,9675,Light,3064.6,Fixed-wing,179
AC95,GULFSTREAM AEROSPACE-ROCKWELL,Gulfstream Jetprop Commander 1000,Turboprop,2,100,10325,9675,Light,2979.6,Fixed-wing,0
AN12,ANTONOV,Antonov AN-12,Turboprop,4,127,134482,127868,Medium,15717.7,Fixed-wing,0
AN72,ANTONOV,Antonov AN-74-100/200,Jet,2,100,76060,72753,Medium,11130.1,Fixed-wing,0
B18T,BEECH,Beech 18 (Turbo),Turboprop,2,87,9900,9500,Light,2758,Fixed-wing,3
B190,BEECH,Beech 1900/C-12J,Turboprop,2,121,17120,16000,Medium,4261.6,Fixed-wing,143
B37M,BOEING,Boeing 737 MAX 7,Jet,2,145,177000,145600,Medium,15553.3,Fixed-wing,7
B38M,BOEING,Boeing 737 MAX 8,Jet,2,145,181200,152800,Medium,17214.7,Fixed-wing,148
B39M,BOEING,Boeing 737 MAX 9,Jet,2,150,194700,163900,Medium,18313.7,Fixed-wing,53
B703,BOEING,Boeing 707-300,Jet,4,128,333600,215000,Heavy,24603.9,Fixed-wing,9
B712,BOEING,Boeing 717-200,Jet,2,139,118000,100000,Medium,13330,Fixed-wing,122
B721,BOEING,Boeing 727-100 (C-22),Jet,2,124,160000,140000,Medium,16304.1,Fixed-wing,1
B722,BOEING,Boeing 727-200,Jet,2,133,184800,150000,Medium,18663.7,Fixed-wing,41
B732,BOEING,Boeing 737-200/VC96,Jet,2,129,115500,103000,Medium,10832.2,Fixed-wing,17
B733,BOEING,Boeing 737-300,Jet,2,135,139500,115800,Medium,12002.3,Fixed-wing,70
B734,BOEING,Boeing 737-400,Jet,2,139,150000,123700,Medium,13049.8,Fixed-wing,55
B735,BOEING,Boeing 737-500,Jet,2,128,136000,110000,Medium,11182.1,Fixed-wing,22
B736,BOEING,Boeing 737-600,Jet,2,125,144500,121500,Medium,13177.4,Fixed-wing,6
B737,BOEING,Boeing 737-700,Jet,2,130,154500,145600,Medium,14137.2,Fixed-wing,633
B738,BOEING,Boeing 737-800,Jet,2,144,174200,146275,Medium,16487,Fixed-wing,971
B739,BOEING,Boeing 737-900,Jet,2,149,187700,71400,Medium,17549.4,Fixed-wing,296
B741,BOEING,Boeing 747-100,Jet,4,144,750000,585000,Heavy,48709.5,Fixed-wing,5
B742,BOEING,Boeing 747-200,Jet,4,150,833000,630000,Heavy,48708.8,Fixed-wing,13
B743,BOEING,Boeing 747-300,Jet,4,142,833000,574000,Heavy,48709.5,Fixed-wing,0
B744,BOEING,Boeing 747-400,Jet,4,157,910000,630000,Heavy,48713.8,Fixed-wing,125
B748,BOEING,Boeing 747-8,Jet,4,159,987000,688000,Heavy,59815.3,Fixed-wing,41
B752,BOEING,Boeing 757-200,Jet,2,137,255500,198000,Medium,21601.7,Fixed-wing,474
B753,BOEING,Boeing 757-300,Jet,2,143,270000,224000,Medium,24752.1,Fixed-wing,37
B762,BOEING,Boeing 767-200,Jet,2,135,315000,260000,Heavy,27265.3,Fixed-wing,65
B763,BOEING,Boeing 767-300,Jet,2,140,412000,320000,Heavy,30766.3,Fixed-wing,462
B764,BOEING,Boeing 767-400,Jet,2,150,450000,350000,Heavy,37207.5,Fixed-wing,37
B772,BOEING,Boeing 777-200,Jet,2,140,656000,470000,Heavy,44939.7,Fixed-wing,169
B773,BOEING,Boeing 777-300,Jet,2,149,660000,524000,Heavy,44939.7,Fixed-wing,6
B778,BOEING,Boeing 777-8 ,Jet,2,152,775000,587000,Heavy,57423.6,Fixed-wing,0
B779,BOEING,Boeing 777-9,Jet,2,154,775000,587000,Heavy,63018.7,Fixed-wing,5
B77L,BOEING,Boeing 777-200LRF/LR,Jet,2,140,766106,575000,Heavy,47551.6,Fixed-wing,12
B77W,BOEING,Boeing 777-300ER,Jet,2,149,775000,554000,Heavy,55052.3,Fixed-wing,51
B788,BOEING,Boeing 787-8 BBJ/Dreamliner,Jet,2,144,502500,380000,Heavy,39602,Fixed-wing,69
B789,BOEING,Boeing 787-9 Dreamliner,Jet,2,144,560000,425000,Heavy,43747,Fixed-wing,68
B78X,BOEING,Boeing 787-10 Dreamliner,Jet,2,149,560000,445000,Heavy,47488.3,Fixed-wing,16
BCS1,AIRBUS-BOMBARDIER,Airbus A220-100,Jet,2,130,139100,119490,Medium,14978.3,Fixed-wing,45
BCS3,AIRBUS-BOMBARDIER,Airbus A220-300,Jet,2,135,156307,133600,Medium,16511.5,Fixed-wing,42
BE10,BEECH,Beech King Air 100,Turboprop,2,111,11800,11210,Light,2511.6,Fixed-wing,105
BE18,BEECH,Beech 18,Piston,2,87,9700,9400,Light,2401.6,Fixed-wing,186
BE19,BEECH,Beech B19 Musketeer,Piston,1,65,2150,1999,Light,1314,Fixed-wing,265
BE20,BEECH,Beech 200 Super King,Turboprop,2,107,12500,12500,Light/Medium,3144.4,Fixed-wing,764
BE23,BEECH,Beech 23 Sundowner,Piston,1,70,2450,2450,Light,1314,Fixed-wing,467
BE24,BEECH,Beech 24 Sierra,Piston,1,78,2750,2750,Light,1314,Fixed-wing,177
BE33,BEECH,Beech Bonanza 33,Piston,1,69,3400,3400,Light,1377.6,Fixed-wing,1997
BE35,BEECH,Beech Bonanza 35,Piston,1,72,3400,3400,Light,1372.7,Fixed-wing,5071
BE36,BEECH,Beech Bonanza 36,Piston,1,77,3650,3650,Light,1413.8,Fixed-wing,2533
BE40,RAYTHEON-BEECH-HAWKER,Raytheon/Beech Beechjet 400/T-1 Jayhawk,Jet,2,114,16100,15700,Medium,2857.8,Fixed-wing,399
BE55,BEECH,Beech Baron 55,Piston,2,95,5100,5100,Light,1578.5,Fixed-wing,1561
BE58,BEECH,Beech 58 Baron,Piston,2,95,5500,5400,Light,1666.2,Fixed-wing,1224
BE60,BEECH,Beech 60 Duke,Piston,2,98,6775,6775,Light,1912.5,Fixed-wing,266
BE65,BEECH,Beech 65 Queen Air,Piston,2,92,7700,7700,Light,2262.9,Fixed-wing,37
BE70,BEECH,Beech 70 Queen Air,Piston,2,92,8200,8200,Light,2440.1,Fixed-wing,5
BE76,BEECH,Beech 76 Duchess,Piston,2,76,3900,3900,Light,1632,Fixed-wing,157
BE77,BEECH,Beech 77 Skipper,Piston,1,63,1675,1675,Light,1160,Fixed-wing,121
BE80,BEECH,Beech BE-80 Queen Air,Piston,2,92,8000,8000,Light,2442.2,Fixed-wing,23
BE99,BEECH,Beech Airliner 99,Turboprop,2,107,11300,11300,Light,2773.6,Fixed-wing,115
BE9L,BEECH,Beech King Air 90,Turboprop,2,100,10485,9600,Light,2442.2,Fixed-wing,858
BE9T,BEECH,Beech F90 King Air,Turboprop,2,108,10950,10950,Light,2612.3,Fixed-wing,123
BL17,BELLANCA,Bellanca Viking,Piston,1,79,3325,3325,Light,1384,Fixed-wing,635
BLCF,BOEING,Boeing 747-400LCF Dreamlifter,Jet,4,155,803001,652000,Heavy,53564.6,Fixed-wing,4
BT36,BEECH,Beech 36 Bonanza,Piston,1,73,3850,3850,Light,1553.5,Fixed-wing,2817
C120,CESSNA,Cessna 120,Piston,1,52,1500,1500,Light,1148.2,Fixed-wing,657
C130,LOCKHEED,Lockheed 130 Hercules,Turboprop,4,117,155000,130000,Medium,14652.2,Fixed-wing,15
C140,CESSNA,Cessna 140,Piston,1,52,1500,1500,Light,1148.2,Fixed-wing,1837
C150,CESSNA,Cessna 150,Piston,1,55,1600,1600,Light,1248.2,Fixed-wing,8194
C152,CESSNA,Cessna 152,Piston,1,56,1675,1675,Light,1255.4,Fixed-wing,1742
C160,TRANSALL,Transall C-160,Turboprop,2,125,112436,103615,Medium,15718.9,Fixed-wing,0
C162,CESSNA,Cessna 162 Skycatcher,Piston,1,51,1320,1320,Light,1112,Fixed-wing,180
C17,BOEING,Boeing Globemaster 3,Jet,4,115,585000,446920,Heavy,32184.2,Fixed-wing,222
C170,CESSNA,Cessna 170,Piston,1,59,2200,2200,Light,1378.2,Fixed-wing,2059
C172,CESSNA,Cessna Skyhawk 172/Cutlass,Piston,1,62,2550,2450,Light,1483,Fixed-wing,20154
C175,CESSNA,Cessna 175,Piston,1,56,2450,2450,Light,1385.1,Fixed-wing,897
C177,CESSNA,Cessna 177 Cardinal,Piston,1,52,2500,2500,Light,1467.4,Fixed-wing,798
C180,CESSNA,Cessna 180 Skywagon,Piston,1,64,2800,2800,Light,1403.5,Fixed-wing,2576
C182,CESSNA,Cessna Skylane 182,Piston,1,65,3100,2950,Light,1564,Fixed-wing,12989
C185,CESSNA,Cessna 185 Skywagon,Piston,1,64,3350,3350,Light,1403.8,Fixed-wing,1576
C188,CESSNA,Cessna 188,Piston,1,66,3300,3300,Light,1614.7,Fixed-wing,364
C195,CESSNA,Cessna 195,Piston,1,52,3350,3350,Light,1492.3,Fixed-wing,433
C206,CESSNA,Cessna 206 Stationair,Piston,1,70,3600,3600,Light,1529.5,Fixed-wing,2241
C207,CESSNA,Cessna 207 Stationair 7,Piston,1,71,3789,3600,Light ,1913,Fixed-wing,120
C208,CESSNA,Cessna 208 Caravan 1,Turboprop,1,79,9062,7800,Light,2643.5,Fixed-wing,800
C210,CESSNA,Cessna 210 Centurion,Piston,1,85,3800,3800,Light,1553.8,Fixed-wing,2744
C212,CASA,CASA Aviocar,Turboprop,2,81,16976,17857,Medium,4193.4,Fixed-wing,36
C240,CESSNA,Cessna TTx Model T240,Piston,1,78,3600,3420,Light,1392.2,Fixed-wing,68
C25A,CESSNA,Cessna Citation CJ2,Jet,2,114,12500,11525,Light,3151.2,Fixed-wing,284
C25B,CESSNA,Cessna Citation CJ3,Jet,2,108,13870,12750,Light,3557.2,Fixed-wing,360
C25C,CESSNA,Cessna Citation CJ4,Jet,2,111,17110,15660,Medium,3548.6,Fixed-wing,153
C25M,CESSNA,Cessna Citation M2,Jet,2,100,10700,9900,Light,2724.1,Fixed-wing,73
C303,CESSNA,Cessna 303 Crusader,Piston,2,90,5150,3605,Light,1736.8,Fixed-wing,57
C30J,LOCKHEED MARTIN,C-130J Super Hercules ; Lockheed,Turboprop,4,128,155000,130000,Medium,16798.3,Fixed-wing,121
C310,CESSNA,Cessna 310,Piston,2,87,5500,5500,Light,1735.9,Fixed-wing,1664
C320,CESSNA,Cessna 320 Skyknight,Piston,2,68,4990,4750,Light,1736,Fixed-wing,142
C335,CESSNA,Cessna 335,Piston,2,92,6290,5990,Light,1890.3,Fixed-wing,30
C340,CESSNA,Cessna 340,Piston,2,94,5990,5990,Light,2325.2,Fixed-wing,718
C402,CESSNA,Cessna 401/402,Piston,2,83,6300,6850,Light,2243.4,Fixed-wing,253
C404,CESSNA,Cessna 404 Titan,Piston,2,96,8400,8100,Light,2508,Fixed-wing,27
C414,CESSNA,Cessna Chancellor 414,Piston,2,95,6750,6750,Light,2243.4,Fixed-wing,369
C421,CESSNA,Cessna Golden Eagle 421,Piston,2,96,7450,7200,Light,2243.4,Fixed-wing,741
C425,CESSNA,Cessna 425 Corsair,Turboprop,2,98,8600,8000,Light,2211.8,Fixed-wing,162
C441,CESSNA,Cessna Conquest,Turboprop,2,98,9850,9360,Light,2610.7,Fixed-wing,172
C500,CESSNA,Cessna 500/Citation I,Jet,2,107,11850,11350,Light,2769.4,Fixed-wing,83
C501,CESSNA,Cessna 1SP,Jet,2,107,11850,11350,Light,2769.4,Fixed-wing,208
C510,CESSNA,Cessna Citation Mustang,Jet,2,105,8645,8000,Light,2423.5,Fixed-wing,287
C525,CESSNA,Cessna CitationJet/CJ1,Jet,2,108,10700,9900,Light,2708.3,Fixed-wing,116
C526,CESSNA,Cessna 526 CitationJet,Jet,2,107,10700,9900,Light,2702.3,Fixed-wing,0
C550,CESSNA,Cessna Citation II/Bravo,Jet,2,105,15100,13500,Light,3226.9,Fixed-wing,565
C551,CESSNA,Cessna Citation II/SP,Jet,2,100,14800,12000,Light,3251.6,Fixed-wing,37
C55B,CESSNA,Cessna Citation Bravo,Jet,2,117,14800,13500,Light,3251.6,Fixed-wing,95
C560,CESSNA,Cessna Citation V/Ultra/Encore,Jet,2,103,16300,15200,Medium,3455,Fixed-wing,584
C56X,CESSNA,Cessna Excel/XLS,Jet,2,116,20200,18700,Medium,3766.9,Fixed-wing,636
C650,CESSNA,Cessna III/VI/VII,Jet,2,126,23000,17000,Medium,3841.8,Fixed-wing,214
C680,CESSNA,Cessna Citation Sovereign,Jet,2,108,30300,27100,Medium,5007.4,Fixed-wing,296
C68A,CESSNA,Cessna Citation Latitude,Jet,2,100,30800,27575,Medium,5536.9,Fixed-wing,194
C700,CESSNA,Cessna Citation Longitude,Jet,2,121,39500,33500,Medium,6169.2,Fixed-wing,33
C72R,CESSNA,Cessna 172RG Cutlass RG,Piston,1,62,2450,2450,Light,1484.4,Fixed-wing,467
C750,CESSNA,Cessna Citation X,Jet,2,131,36100,31800,Medium,5691.5,Fixed-wing,284
C77R,CESSNA,Cessna 177 Cardinal RG,Piston,1,65,2800,2800,Light,1467.4,Fixed-wing,798
C82R,CESSNA,Cessna Skylane RG,Piston,1,64,3100,2950,Light,1564,Fixed-wing,719
CH7A,AERONCA,Aeronca 7AC,Piston,1,56,1220,1220,Light,1178.9,Fixed-wing,2133
CH7B,BELLANCA,Bellanca 7GCBC Citabria,Piston,1,56,1800,1800,Light,1178,Fixed-wing,478
CL30,BOMBARDIER,Bombardier (Canadair) Challenger 300,Jet,2,126,38850,33750,Medium,5445,Fixed-wing,482
CL35,BOMBARDIER,Bombardier Challenger 350,Jet,2,124,40600,34150,Medium,5807,Fixed-wing,200
CL60,CANADAIR,Canadair Challenger 600/601/604,Jet,2,137,47600,38000,Medium,5457.3,Fixed-wing,630
CN35,CASA,CASA CN-235,Turboprop,2,110,36376,36376,Medium,6581.7,Fixed-wing,1
COL3,LANCAIR-CESSNA,Lancair LC-40 Columbia 300,Piston,1,78,3400,3230,Light,1390.2,Fixed-wing,76
COL4,LANCAIR-CESSNA,Lancair LC-41 Columbia 400,Piston,1,78,3400,3230,Light,1390.2,Fixed-wing,469
CRJ1,CANADAIR,canadair CRJ-100,Jet,2,141,47450,47000,Medium,7386.9,Fixed-wing,16
CRJ2,CANADAIR,canadair CRJ-200,Jet,2,141,47450,44700,Medium,7302.9,Fixed-wing,511
CRJ7,CANADAIR,canadair CRJ-700,Jet,2,135,75000,67000,Medium,9625.1,Fixed-wing,249
CRJ9,CANADAIR,canadair CRJ-900,Jet,2,141,80500,73500,Medium,11334.2,Fixed-wing,306
CRUZ,CZAW,CZAW SportCruiser,Piston,1,39,1320,1320,Light,1020.4,Fixed-wing,214
CVLP,CONVAIR,Convair CV-440 Metropolitan,Piston,2,107,41790,39800,Medium,8571.6,Fixed-wing,11
CVLT,CONVAIR-CANADAIR,"Convair CV-580/600/640, C-131H",Turboprop,2,107,58500,52000,Medium,11622.2,Fixed-wing,2
D328,DORNIER,Dornier 328 Series,Turboprop,2,110,30843,31725,Medium,5896.5,Fixed-wing,46
DA40,DIAMOND,Diamond Star DA40,Piston,1,77,2888,2407,Light,1537.5,Fixed-wing,820
DA42,DIAMOND,Diamond Twin Star,Piston,2,88,3935,3748,Light,1803,Fixed-wing,203
DC10,BOEING-MCDONNELL DOUGLAS,Boeing (Douglas) DC 10-10/30/40,Jet,3,149,580000,436000,Heavy,32711,Fixed-wing,76
DC3,DOUGLAS,Douglas DC 3,Piston,2,97,25200,24400,Medium,7326.6,Fixed-wing,175
DC3S,DOUGLAS,Douglas Super DC-3,Piston,2,97,25200,24400,Medium,7280,Fixed-wing,7
