ICAO Code,Manufacturer,Model,Engine Class,Number of Engines,Min Approach Speed,MTOW,MALW,Weight Class,Parking,Class,Registration Count
DC6,DOUGLAS,Douglas DC 6,Piston,4,108,107000,88200,Medium,13464,Fixed-wing,30
DC87,DOUGLAS,Douglas DC-8-70,Jet,4,143,335100,249990,Heavy,30530,Fixed-wing,6
DC91,DOUGLAS,Douglas DC 9-10,Jet,2,132,90700,81700,Medium,10874.4,Fixed-wing,14
DC93,DOUGLAS,Douglas DC 9-30,Jet,2,132,108000,99000,Medium,12840.2,Fixed-wing,12
DC95,DOUGLAS,Douglas DC 9-50,Jet,2,135,121000,110000,Medium,14322.2,Fixed-wing,1
DH8A,DEHAVILLAND CANADA,DeHavilland Canada DHC8-100,Turboprop,2,92,34500,33900,Medium,7410,Fixed-wing,22
DH8B,DEHAVILLAND CANADA,DeHavilland Canada DHC8-200,Turboprop,2,92,36300,34500,Medium,7410,Fixed-wing,36
DH8C,DEHAVILLAND CANADA,DeHavilland Canada Dash 8/DHC8-300,Turboprop,2,99,41100,42000,Medium,8925,Fixed-wing,26
DH8D,DEHAVILLAND CANADA,DeHavilland Canada 8/DHC8-400,Turboprop,2,125,64500,61750,Medium,11641.4,Fixed-wing,56
DHC6,DEHAVILLAND CANADA,DeHavilland Canada Twin Otter,Turboprop,2,74,12500,12300,Light,4256.3,Fixed-wing,131
DHC7,DEHAVILLAND CANADA,DeHavilland Canada DHC-7,Turboprop,4,83,44000,42000,Medium,8806.5,Fixed-wing,8
DV20,DIAMOND,Diamond 20 Katana,Piston,1,59,1609,1609,Light,1302.5,Fixed-wing,327
E110,EMBRAER,Embraer EMB110 Bandeirante,Turboprop,2,92,13010,12566,Light,3333.8,Fixed-wing,14
E120,EMBRAER,Embraer Brasilia EMB 120,Turboprop,2,113,26433,25794,Medium,5294.1,Fixed-wing,50
E135,EMBRAER,Embraer ERJ 135/140/Legacy,Jet,2,124,44533,41226,Medium,7455.3,Fixed-wing,165
E145,EMBRAER,Embraer ERJ-145,Jet,2,124,48502,41226,Medium,7802.3,Fixed-wing,379
E170,EMBRAER,Embraer 170,Jet,2,124,85098,73413,Medium,9823.5,Fixed-wing,663
E190,EMBRAER,Embraer 190,Jet,2,124,110892,94799,Medium,12912.5,Fixed-wing,126
E195,EMBRAER,Embraer 195,Jet,2,135,115280,100972,Medium,13733.6,Fixed-wing,3
E290,EMBRAER,Embraer 190-E2,Jet,2,125,124340,108136,Medium,14921.7,Fixed-wing,0
E295,EMBRAER,Embraer 195-E2,Jet,2,136,135585,119049,Medium,17666.3,Fixed-wing,0
E35L,EMBRAER,Embraer 135BJ Legacy 600,Jet,2,124,44092,40785,Medium,6924.8,Fixed-wing,62
E45X,EMBRAER,Embraer ERJ 145 XR,Jet,2,124,53131,44092,Medium,8128.4,Fixed-wing,109
E50P,EMBRAER,Embraer 500 Phenom 100,Jet,2,100,10582,9766,Light,2369.9,Fixed-wing,210
E545,EMBRAER,Embraer EMB-545 Legacy 450,Jet,2,111,35724,32518,Medium,5317.3,Fixed-wing,65
E550,EMBRAER,Legacy 500/Praetor 600,Jet,2,113,38360,34524,Medium,5584.5,Fixed-wing,77
E55P,EMBRAER,Embraer Phenom 300,Jet,2,116,17968,16685,Medium,3502.1,Fixed-wing,450
E75L,EMBRAER,Embraer 175 long wing,Jet,2,126,85517,74957,Medium,12398.7,Fixed-wing,509
E75S,EMBRAER,Embraer 175 short wing,Jet,2,124,82673,74957,Medium,11347.4,Fixed-wing,76
EA50,ECLIPSE,Eclipse 500,Jet,2,91,5950,5415,Light,1799.4,Fixed-wing,252
ERCO,ERCO,Ercoupe 415,Piston,1,55,1260,1260,Light,1030,Fixed-wing,1048
EVOT,LANCAIR,Lancair Evolution Turbine,Turboprop,1,79,4550,4200,Light,1645,Fixed-wing,51
F2TH,DASSAULT,Dassault Falcon 2000,Jet,2,130,42400,39300,Medium,5237.3,Fixed-wing,443
F406,REIMS-CESSNA,Reims-Cessna F406 Caravan II,Turboprop,2,103,9850,9361,Light,2618,Fixed-wing,4
F900,DASSAULT,Dassault Falcon 900,Jet,3,130,49000,44500,Medium,5237,Fixed-wing,386
FA10,DASSAULT,Dassault Falcon/Mystère 10,Jet,2,107,18740,17640,Medium,2671.4,Fixed-wing,86
FA20,DASSAULT,Dassault Falcon/Mystère 20,Jet,2,107,28660,27320,Medium,3889.4,Fixed-wing,58
FA50,DASSAULT,Dassault Falcon/Mystère 50,Jet,3,124,39700,35715,Medium,4727.5,Fixed-wing,241
FA7X,DASSAULT,Dassault Falcon 7X,Jet,3,104,70000,62400,Medium,7783.7,Fixed-wing,135
FA8X,DASSAULT,Dassault Falcon 8X,Jet,3,106,73000,62400,Medium,8200.5,Fixed-wing,0
FDCT,FLIGHT DESIGN,Flight Design CT,Piston,1,51,1320,1320,Light,1017.3,Fixed-wing,352
G150,GULFSTREAM AEROSPACE,Gulfstream G150,Jet,2,130,26100,21700,Medium,4049.8,Fixed-wing,25
G164,GRUMMAN AMERICAN ,Grumman American G164,Piston,1,79,6075,6075,Light,1616.1,Fixed-wing,618
G280,GULFSTREAM AEROSPACE,Gulfstream G280,Jet,2,125,39600,32700,Medium,5243.8,Fixed-wing,199
GA5C,GULFSTREAM AEROSPACE,Gulfstream Aerospace Gulfstream G7-G500,Jet,2,130,79600,64350,Medium,9341,Fixed-wing,92
GA6C,GULFSTREAM AEROSPACE,Gulfstream Aerospace Gulfstream G7-G600,Jet,2,136,94600,76800,Medium,10613.7,Fixed-wing,85
GA7,GULFSTREAM AMERICAN - GRUMMAN AMERICAN,Gulfstream American GA7,Piston,2,82,3800,3800,Light,1576.8,Fixed-wing,42
GALX,GULFSTREAM AEROSPACE-IAI,IAI 1126 Galaxy/Gulfstream G200,Jet,2,130,35650,30000,Medium,4578.6,Fixed-wing,131
GC1,GLOBE,Globe GC-1 Swift,Piston,1,48,1975,1975,Light,1013.9,Fixed-wing,539
GL5T,BOMBARDIER,Bombardier BD-700 Global 5000,Jet,2,128,92500,78600,Medium,10590.7,Fixed-wing,121
GL7T,BOMBARDIER,Bombardier BD-700 Global 7500,Jet,2,118,106250,85799,Medium,13214.3,Fixed-wing,42
GLEX,BOMBARDIER,Bombardier BD-700 Global Express,Jet,2,131,99500,78600,Medium,10859.3,Fixed-wing,305
GLF2,GULFSTREAM AEROSPACE,Gulfstream II,Jet,2,125,62000,58500,Medium,6694.2,Fixed-wing,29
GLF3,GULFSTREAM AEROSPACE,Gulfstream III,Jet,2,125,69700,58500,Medium,7736.6,Fixed-wing,74
GLF4,GULFSTREAM AEROSPACE,Gulfstream IV/G400,Jet,2,150,73200,66000,Medium,8197.5,Fixed-wing,11
GLF5,GULFSTREAM AEROSPACE,Gulfstream V/G500,Jet,2,145,90500,75300,Medium,10497,Fixed-wing,6
GLF6,GULFSTREAM AEROSPACE,Gulfstream G650,Jet,2,110,99600,83500,Medium,11478.9,Fixed-wing,57
H25A,HAWKER SIDDELEY,HS 125-1/2/3/400/600,Jet,2,125,25000,22046,Medium,3163.5,Fixed-wing,9
H25B,BRITISH AEROSPACE - HAWKER SIDDELEY,BAe HS 125/700-800/Hawker 800,Jet,2,137,28000,23350,Medium,3447.7,Fixed-wing,482
H25C,BRITISH AEROSPACE RAYTHEON,BAe/Raytheon HS 125-1000,Jet,2,132,31100,25000,Medium,3615.3,Fixed-wing,12
HA4T,HAWKER,Hawker 4000,Jet,2,128,39500,33500,Medium,5321.5,Fixed-wing,47
HAWK,BRITISH AEROSPACE,BAe T-45 Goshawk,Jet,1,139,11244,10249,Medium,1806.2,Fixed-wing,221
HDJT,HONDA,HONDA HA-420 HondaJet,Jet,2,111,9039,9859,Light,2300.4,Fixed-wing,184
HUSK,AVIAT,AVIAT Huskey ,Piston,1,60,2000,2000,Light,1255.8,Fixed-wing,898
IL76,ILYUSHIN,Ilyushin IL 76,Jet,4,119,374782,336202,Heavy,27743,Fixed-wing,0
J328,FAIRCHILD DORNIER,Fairchild Dornier 328 Jet,Jet,2,115,34524,31725,Medium,5886.4,Fixed-wing,46
JS32,BRITISH AEROSPACE,BAe Jetstream super 31,Turboprop,2,109,15332,15609,Medium,3230.2,Fixed-wing,3
JS41,BRITISH AEROSPACE,BAe Jetstream 41,Turboprop,2,131,24000,22300,Medium,4801.3,Fixed-wing,7
K35R,BOEING,Boeing KC-135 Stratotanker,Jet,4,135,322500,119231,Heavy,19895,Fixed-wing,4
KODI,QUEST,Quest Kodiak,Turboprop,1,73,7255,7255,Light,2156,Fixed-wing,170
L29B,LOCKHEED,Lockheed Jetstar 2/731,Jet,4,97,44500,36000,Medium,4198.8,Fixed-wing,7
L8,LUSCOMBE,Luscombe 8,Piston,1,46,1400,1400,Light,1125,Fixed-wing,1670
LA4,LAKE,Lake LA-4,Piston,1,51,2690,2690,Light,1436.2,Amphibian,139
LJ23,LEARJET,Bombardier Learjet 23,Jet,2,128,12500,11880,Light,2199.2,Fixed-wing,7
LJ24,LEARJET,Bombardier Learjet 24,Jet,2,128,13000,11880,Light,2199.4,Fixed-wing,37
LJ25,LEARJET,Bombardier Learjet 25,Jet,2,137,15000,12499,Light,2396.9,Fixed-wing,43
LJ31,LEARJET,Bombardier Learjet 31,Jet,2,120,15500,15300,Medium,2889.1,Fixed-wing,133
LJ35,LEARJET,Bombardier Learjet 35/36,Jet,2,128,18300,14300,Medium,2656.7,Fixed-wing,283
LJ40,LEARJET,Learjet 40,Jet,2,123,21000,19200,Medium,3499.2,Fixed-wing,81
LJ45,LEARJET,Bombardier Learjet 45,Jet,2,123,21500,19200,Medium,3643.5,Fixed-wing,398
LJ55,LEARJET,Bombardier Learjet 55,Jet,2,125,19500,17000,Medium,3234.5,Fixed-wing,87
LJ60,LEARJET,Bombardier Learjet 60,Jet,2,125,22750,19500,Medium,3422.1,Fixed-wing,275
LJ70,LEARJET,Learjet 70,Jet,2,125,21500,19200,Medium,3716.1,Fixed-wing,11
LJ75,LEARJET,Learjet 75,Jet,2,125,21500,19200,Medium,3837.8,Fixed-wing,66
LNC4,LANCAIR,Lancair IV,Piston,1,81,3200,3000,Light,1278,Fixed-wing,62
M20P,MOONEY,Mooney M-20C Ranger,Piston,1,77,3374,3200,Light,1463.7,Fixed-wing,1254
M20T,MOONEY,Mooney M20K Encore/M20M Bravo,Piston,1,77,3368,3200,Light,1465.4,Fixed-wing,1025
M5,MAULE,Maule M-5,Piston,1,43,2300,2300,Light,1162.8,Fixed-wing,357
MD11,BOEING-MCDONNELL DOUGLAS,Boeing (Douglas) MD 11,Jet,3,158,602500,430000,Heavy,37394.2,Fixed-wing,132
MD81,BOEING-MCDONNELL DOUGLAS,Boeing (Douglas) MD 81,Jet,2,134,140000,128000,Medium,18011,Fixed-wing,1
MD82,BOEING-MCDONNELL DOUGLAS,Boeing (Douglas) MD 82,Jet,2,135,149500,130000,Medium,18011,Fixed-wing,33
MD83,BOEING-MCDONNELL DOUGLAS,Boeing (Douglas) MD 83,Jet,2,144,160000,139500,Medium,18011,Fixed-wing,89
MD87,BOEING-MCDONNELL DOUGLAS,Boeing (Douglas) MD 87,Jet,2,134,149500,130000,Medium,15959.2,Fixed-wing,13
MD88,BOEING-MCDONNELL DOUGLAS,Boeing (Douglas) MD 88,Jet,2,130,149500,130000,Medium,18011,Fixed-wing,72
MD90,BOEING-MCDONNELL DOUGLAS,Boeing (Douglas) MD 90,Jet,2,141,156000,137000,Medium,18570.8,Fixed-wing,38
MU2,MITSUBISHI,Mitsubishi Marquise/Solitaire,Turboprop,2,105,11574,11025,Light,2184.1,Fixed-wing,87
MU30,MITSUBISHI,Mitsubishi Diamond/MU300 Diamond,Jet,2,118,14630,13200,Medium,2856.9,Fixed-wing,29
NAVI,NORTH AMERICAN-RYAN,North American Navion,Piston,1,56,2850,2850,Light,1411.2,Fixed-wing,872
P180,PIAGGIO,Piaggio P-180 Avanti,Turboprop,2,121,12050,11500,Light,2929.3,Fixed-wing,99
P210,RILEY-CESSNA,Riley Super P210,Piston,1,75,4000,3800,Light,1620.2,Fixed-wing,458
P28A,PIPER,Piper Cherokee,Piston,1,70,2440,2130,Light,1295.6,Fixed-wing,10740
P28B,PIPER,Piper Turbo Dakota,Piston,1,62,3000,3000,Light,1337.9,Fixed-wing,62
P28R,PIPER,Cherokee Arrow,Piston,1,73,2758,2900,Light,1347,Fixed-wing,2499
P28T,PIPER,Piper 28T Arrow 4,Piston,1,73,2750,2750,Light,1347.6,Fixed-wing,439
P3,LOCKHEED,Lockheed P-3 Orion,Turboprop,4,134,135000,103880,Medium,13273.7,Fixed-wing,100
P32R,PIPER,Piper PA-32R Lance/ Saratoga SP,Piston,1,80,3600,3600,Light,1510.7,Fixed-wing,983
P32T,PIPER,Piper 32T Turbo Lance 2,Piston,1,80,3600,3600,Light,1510.7,Fixed-wing,208
P46T,PIPER,Piper Malibu Meridian,Turboprop,1,75,5092,4850,Light,1833.8,Fixed-wing,437
P51,NORTH AMERICAN,North American Mustang,Piston,1,113,12100,12100,Light,1753.1,Fixed-wing,150
P68,VULCAN- PARTEVANIA,Vulcan Air P68,Piston,2,73,4387,4167,Light,1793.2,Fixed-wing,3
P750,PACIFIC AEROSPACE,Pacific Aerospace P-750 Xstol,Turboprop,1,72,7500,7125,Light,2277.6,Fixed-wing,23
PA11,PIPER,Piper PA-11 Cub Special,Piston,1,46,1220,1220,Light,1315,Fixed-wing,431
PA12,PIPER,Piper 12 Supercruiser,Piston,1,56,1750,1750,Light,1264.9,Fixed-wing,1234
PA16,PIPER,Piper PA-16 Clipper,Piston,1,56,1650,1650,Light,986.4,Fixed-wing,271
PA18,PIPER,Piper 18 Super Cub,Piston,1,48,1750,1750,Light,1245.5,Fixed-wing,2894
PA20,PIPER,Piper PA-20 Pacer,Piston,1,55,1950,1950,Light,1002.2,Fixed-wing,330
PA22,PIPER,Piper 22 Tri-Pacer,Piston,1,56,2000,2000,Light,1002.2,Fixed-wing,1210
PA23,PIPER,Piper PA-23-150/160 Apache,Piston,2,85,4800,4800,Light,1538.7,Fixed-wing,247
PA24,PIPER,Piper PA-24 Comanche,Piston,1,75,2900,2900,Light,1370.3,Fixed-wing,2417
PA25,PIPER,Piper PA-25 Pawnee,Piston,1,69,2900,2900,Light,1376.8,Fixed-wing,468
PA27,PIPER,Piper Aztec,Piston,2,91,5200,4940,Light,1708.6,Fixed-wing,955
PA30,PIPER,Piper PA-30 Turbo Twin Comanche/Turbo Twin Comanche,Piston,2,76,3600,3600,Light,1413.4,Fixed-wing,80
PA31,PIPER,Piper Navajo PA-31,Piston,2,95,6500,6500,Light,1906.7,Fixed-wing,360
PA32,PIPER,Piper Cherokee Six,Piston,1,78,3600,3600,Light,1504.2,Fixed-wing,1666
PA34,PIPER,Piper PA-34 Seneca,Piston,2,81,4750,4513,Light,1644.5,Fixed-wing,1010
PA38,PIPER,Piper Tomahawk PA38,Piston,1,60,1670,1670,Light,1236.4,Fixed-wing,450
PA44,PIPER,Piper Seminole,Piston,2,66,3800,3800,Light,1584.5,Fixed-wing,499
PA46,PIPER,Piper Malibu,Piston,1,75,4340,3900,Light,1796.5,Fixed-wing,222
PAT4,PIPER,Piper PA-31T3-500 T-1040,Turboprop,2,100,9000,9000,Light,2090.2,Fixed-wing,2
PAY1,PIPER,Piper Cheyenne 1,Piston,2,92,8700,8700,Light,2089.9,Fixed-wing,95
PAY2,PIPER,Piper Cheyenne 2,Piston,2,100,9474,9000,Light,2089.9,Fixed-wing,111
PAY3,PIPER,Piper PA-42-720 Cheyenne 3,Turboprop,2,113,11200,10330,Light,2791.1,Fixed-wing,20
PAY4,PIPER,Piper Cheyenne 400,Turboprop,2,109,12050,11100,Light,2791.1,Fixed-wing,25
PC12,PILATUS,Pilatus PC-12,Turboprop,1,85,10450,9921,Light,3309.2,Fixed-wing,1151
PC24,PILATUS,Pilatus PC-24,Jet,2,107,18300,16900,Medium,3967.7,Fixed-wing,69
PRM1,RAYTHEON- HAWKER BEECHCRAFT,Raytheon Premier 1/390 Premier 1,Jet,2,120,12500,11600,Light,2779.5,Fixed-wing,199
R721,BOEING,Boeing 727-100RE Super 27,Jet,3,126,169000,142500,Medium,16307.6,Fixed-wing,1
R722,BOEING,Boeing 727-200RE Super 27,Jet,3,136,197000,154500,Medium,18667.6,Fixed-wing,41
RJ1H,AVRO,Avro RJ-100 Avroliner,Jet,4,123,101500,88500,Medium,10285.1,Fixed-wing,1
RJ85,AVRO,Avro RJ-85 Avroliner,Jet,4,122,97000,85000,Medium,9513.8,Fixed-wing,15
RV12,VAN'S ,Van's RV-12,Piston,1,53,1320,1320,Light,915.8,Fixed-wing,648
S108,STINSON,Stinson 108 Voyager,Piston,1,70,2400,2400,Light,1295.1,Fixed-wing,1412
S22T,CIRRUS,Cirrus SR-22 Turbo,Piston,1,77,3600,3600,Light,1497.3,Fixed-wing,1561
SB20,SAAB,Saab 2000,Turboprop,1,122,50706,48501,Medium,8623.1,Fixed-wing,11
SBR1,NORTH AMERICAN ROCKWELL,North American Rockwell Sabre 40/60,Jet,2,126,20172,17500,Medium,2838.9,Fixed-wing,15
SC7,SHORT,Short Skyvan SC7,Turboprop,2,91,12500,12500,Light,3467.9,Fixed-wing,32
SF34,SAAB,Saab SF 340,Turboprop,2,124,28000,27200,Medium,5896.6,Fixed-wing,73
SH33,SHORT,Shorts 330,Turboprop,2,96,22900,22597,Medium,5336.1,Fixed-wing,16
SH36,SHORT,Shorts 360,Turboprop,2,104,27117,26499,Medium,6427.8,Fixed-wing,63
SR20,CIRRUS,Cirrus SR-20,Piston,1,74,2126,2900,Light,1498.3,Fixed-wing,1024
SR22,CIRRUS,Cirrus SR 22,Piston,1,78,2358,3400,Light,1498.3,Fixed-wing,3552
SU95,SUKHOI,SUKHOI Superjet 100-95,Jet,2,140,101148,90390,Medium,10443.8,Fixed-wing,0
SW3,FAIRCHILD SWEARINGEN,Fairchild Swearingen SA-226T/TB Merlin 3,Turboprop,2,105,12500,12500,Light,2657.4,Fixed-wing,56
T210,CESSNA,Cessna T210 Turbo Centurion,Piston,1,73,3800,3800,Light,1620.2,Fixed-wing,715
T28,NORTH AMERICAN,North American T-28 Trojan,Piston,1,62,8500,7809,Light,1903.8,Fixed-wing,212
T34P,BEECH,Beech T-34/45 Mentor,Turboprop,1,69,5500,5300,Light,1460.3,Fixed-wing,444
T6,NORTH AMERICAN,North American T-6 Texan,Piston,1,56,5617,5329,Light,1768,Fixed-wing,417
TAYB,TAYLORCRAFT,Taylorcraft BC,Piston,1,50,1500,1500,Light,1242,Fixed-wing,1358
TB20,SOCATA,Socata TB-20 Trinidad,Piston,1,75,3080,3080,Light,1298.1,Fixed-wing,194
TBM7,SOCATA,Socata TBM-700/700A,Turboprop,1,74,6614,6250,Light,2059.9,Fixed-wing,363
TBM8,SOCATA,Socata TBM-850,Turboprop,1,85,7394,7024,Light,2058.8,Fixed-wing,330
TBM9,SOCATA,Socata TBM-900,Turboprop,1,85,7394,7024,Light,2094.4,Fixed-wing,127
TEX2,RAYTHEON,Raytheon Texan 2,Turboprop,1,103,6500,6900,Light,1657.9,Fixed-wing,446
TOBA,SOCATA,Socata TB-10 Tobago,Piston,1,65,2530,2530,Light,1301.1,Fixed-wing,51
WW24,IAI,IAI 1124 Westwind,Jet,2,129,23500,19000,Medium,3140,Fixed-wing,99